"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\kolto\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 14016 methods."
"Message",Low,"Scanning 10679 methods."
"Message",Low,"Scanning 4878 methods."
"Message",Low,"Scanning 2186 methods."
"Message",Low,"Scanning 1462 methods."
"Message",Low,"Scanning 675 methods."
"Message",Low,"Scanning 412 methods."
"Message",Low,"Scanning 349 methods."
"Message",Low,"Scanning 252 methods."
"Message",Low,"Scanning 175 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 128 methods."
"Message",Low,"Scanning 113 methods."
"Message",Low,"Scanning 75 methods."
"Message",Low,"Scanning 28 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 35660 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   14737"
"Message",Low,"Metadata blob size:          387034"
"Message",Low,"Method RVA - token map size: 117896"
"Message",Low,"Total native size:           504930"
"Message",Low,"Successfully generated 'F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.mdilexe'"
"Message",Low,"Successfully generated 'F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\kolto\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     7781 |     7781 |     7766 |     7781 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7781 ms"
"Message",Normal,"System time per command: 7781 ms"
"Message",Normal,"Total duration:          7766 ms"
"Message",Normal,"Total lifetime:          7781 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       31 |       16 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\ILTransformed\Overlay.res' at offset 0."
"Message",Normal," Added 'F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\kolto\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\rhbindargs.Overlay.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.mdilexe"
"Message",Low,"MDILPDB: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.mdilpdb"
"Message",Low,"IL: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\MDIL\Overlay.ilexe"
"Message",Low,"NI: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\Native\Overlay.dll"
"Message",Low,"SHIM: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\Native\Overlay.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\Native\Overlay.pdb"
"Message",Low,"Produced F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\Native\Overlay.dll in 2.739 seconds"
"Message",Normal,"'C:\Users\kolto\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""F:\LeagueXboxGameBarOverlay\Overlay\obj\x86\Release\ilc\intermediate\rhbindargs.Overlay.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2750 |     2750 |     2750 |     2750 | [0] rhbind Overlay"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2750 ms"
"Message",Normal,"System time per command: 2750 ms"
"Message",Normal,"Total duration:          2750 ms"
"Message",Normal,"Total lifetime:          2750 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
