Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.InterfaceMethods"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType System.ValueTuple<Microsoft.Toolkit.Uwp.UI.Animations.EasingType, Windows.UI.Xaml.Media.Animation.EasingMode>.Item1"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode System.ValueTuple<Microsoft.Toolkit.Uwp.UI.Animations.EasingType, Windows.UI.Xaml.Media.Animation.EasingMode>.Item2"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Func<System.Threading.Tasks.ValueTask<Windows.UI.Composition.CompositionBrush>>>.key"
Dynamic,Field,"System.Func<System.Threading.Tasks.ValueTask<Windows.UI.Composition.CompositionBrush>> System.Collections.Generic.KeyValuePair<System.String, System.Func<System.Threading.Tasks.ValueTask<Windows.UI.Composition.CompositionBrush>>>.value"
Dynamic,Field,"System.Int32 System.Decimal.flags"
Dynamic,Field,"System.Int32 System.Decimal.hi"
Dynamic,Field,"System.Int32 System.Decimal.lo"
Dynamic,Field,"System.Int32 System.Decimal.mid"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerHour"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerDay"
Dynamic,Field,"System.TimeSpan System.TimeSpan.Zero"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MaxValue"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MinValue"
Dynamic,Field,"System.DateTime System.DateTime.MinValue"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Processing"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.EarlyHints"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultiStatus"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.AlreadyReported"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.IMUsed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PermanentRedirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MisdirectedRequest"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnprocessableEntity"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Locked"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.FailedDependency"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TooManyRequests"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestHeaderFieldsTooLarge"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnavailableForLegalReasons"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.VariantAlsoNegotiates"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InsufficientStorage"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LoopDetected"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotExtended"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NetworkAuthenticationRequired"
Dynamic,Field,"System.Net.Security.SslApplicationProtocol System.Net.Security.SslApplicationProtocol.Http2"
Dynamic,Field,"System.Net.Security.SslApplicationProtocol System.Net.Security.SslApplicationProtocol.Http11"
Dynamic,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.value__"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.DefaultKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.MachineKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.Exportable"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserProtected"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.PersistKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.EphemeralKeySet"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo>.index"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo[] Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo>.array"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Builders.Helpers.ListBuilder<Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo>.index"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.Storage.StorageFile>.<Id>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.Storage.StorageFile>.<Created>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.Storage.StorageFile>.<LastUpdated>k__BackingField"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.Storage.StorageFile>.<Item>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<Id>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<Created>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<LastUpdated>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage Microsoft.Toolkit.Uwp.UI.InMemoryStorageItem<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<Item>k__BackingField"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.value"
Dynamic,Field,"System.TimeSpan Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.TimedKeyFrameAnimationBuilder<System.Double>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<Windows.UI.Color>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Numerics.Quaternion Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Numerics.Vector3 Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo.value"
Dynamic,Field,"System.Double Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo.progress"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingMode Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo.<EasingMode>k__BackingField"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo.expression"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.NormalizedKeyFrameAnimationBuilder<System.Numerics.Vector4>.KeyFrameInfo.<EasingType>k__BackingField"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.<>u__1"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.folder"
Dynamic,Field,"System.Net.Http.HttpMessageHandler Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.httpMessageHandler"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InitializeAsync>d__22.folderName"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ClearAsync>d__23.<>u__3"
Dynamic,Field,"System.Collections.Generic.List<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<filesToDelete>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Boolean>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>u__4"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>7__wrap3"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>4__this"
Dynamic,Field,"System.Nullable<System.TimeSpan> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.duration"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<>u__1"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<file>5__5"
Dynamic,Field,"System.TimeSpan Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveExpiredAsync>d__25.<expiryDuration>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>u__3"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.Uri> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.uriForCachedItems"
